#all special coded moves pls put #S,,,"-1 if ""no""t attack, -2 for -2d","-1 for """"no""""miss",,,,,,,,,,,,,"""no""te:""""no""""accuracy/effect for user",,bound =/ flinch,,"put -1 for ""nil""",,-999 for sd/explo,,"dodge+atk moves (fly etc) = orange #do ,db moves=red #db, recharge=#rc #recoil"
"move1 =(""""name""""",type,pp,pow,acc ,attack(by stages),defence(by stages),spattack(by stages),spdefence(by stages),speed,evasion,enattack(by stages),endefence(by stages),enspattack(by stages),enspdefence(by stages),enspeed,emevasion,emaccuracy,weather,eneffect,hitpriority,secondacc,repeatedhit,maxhealth(%),crit bonus,"""desc"")"
"move2 =(""""absorb""""",grass,20,20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""the user recovers hp equal to 50% of the damage dealt."") #S"
"move3 =(""""acid""""",poison,30,40,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",10,"""no""",0,0,"""this move has a 10% chance to lower the target's defense by one stage."")"
"move4 =(""""acid armor""""",poison,40,-1,-1,0,2,0,0,0,0,0,0,0,-1,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move raises the user's defense by two stages."")"
"move5 =(""""aerial ace""""",flying,20,60,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move never misses."") "
"move6 =(""""aeroblast""""",flying,5,100,95,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move has an increased critical hit ratio."")"
"move7 =(""""agility""""",psychic,30,-1,-1,0,0,0,0,2,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move raises the user's speed by two stages."")"
"move8 =(""""air cutter""""",flying,25,55,95,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,1,"""this move has an increased critical hit ratio."")"
"move9 =(""""amnesia""""",psychic,20,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move raises the user's sp. def by two stages."")"
"move10 =(""""ancientpower""""",rock,5,60,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move has a 10% chance to increase the user's attack, defense, sp. atk, sp. def, and speed by one stage each."")"
#dont ask why there are random blanks idk,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,
"move12 =(""""arm thrust""""",fighting,20,15,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,yes,0,0,"""this move hits 2-5 times."")"
"move13 =(""""aromatherapy""""",grass,5,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move cures every pokemon in the party of their status conditions."") #S"
"move14 =(""""assist""""","""no""rmal",20,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""the user will use a random move k""no""wn by any pokémon on its team."") #S"
"move15 =(""""astonish""""",ghost,15,30,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""",flinch,"""no""",30,"""no""",0,0,"""this move has a 30% chance to make the target flinch."")"
"move16 =(""""attract""""","""no""rmal",15,-1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""if the target is the opposite gender to the user, it will become infatuated."") #S"
"move17 =(""""aurora beam""""",ice,20,65,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",10,"""no""",0,0,"""this move has a 10% chance to lower the target's attack by one stage."")"
"move18 =(""""barrage""""","""no""rmal",20,15,85,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,yes,0,0,"""this move hits 2-5 times."")"
"move19 =(""""barrier""""",psychic,30,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move raises the user's defense by two stages."")"
"move20 =(""""baton pass""""","""no""rmal",40,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""the user switches out; the pokémon that comes in copies all stat changes and mi""no""r status conditions."") #S"
"move21 =(""""beat up""""",dark,10,10,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move hits once per ""no""n-fainted pokémon, with each hit using the respective pokémon's attack stat for calculation."") #S"
"move22 =(""""belly drum""""","""no""rmal",10,-1,-1,0,0,0,0,10,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",-50,0,"""the user cuts 50% of their max hp and increases its attack by six stages."")"
"move23 =(""""bide""""","""no""rmal",10,-1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""the user charges for two turns, dealing damage equal to double the damage taken on both those turns on the third turn."") #S"
"move24 =(""""bind""""","""no""rmal",20,15,75,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""",bound,"""no""",30,"""no""",0,0,"""the target is bound for 2-5 turns."")"
"move25 =(""""bite""""",dark,25,60,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""",flinch,"""no""",30,"""no""",0,0,"""this move has a 30% chance to make the target flinch."")"
"move26 =(""""blast burn""""",fire,5,150,90,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""after using this move, the user has to recharge for a turn."") #rc #S"
"move27 =(""""blaze kick""""",fire,10,85,90,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",30,"""no""",0,0,"""this move has an increased critical hit ratio."")"
"move28 =(""""blizzard""""",ice,5,120,70,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""",freeze,"""no""",10,"""no""",0,0,"""this move has a 10% chance to freeze the target"")"
"move29 =(""""block""""","""no""rmal",5,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""the target is prevented from escaping."") #S"
"move30 =(""""body slam""""","""no""rmal",15,85,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""",paralyse,"""no""",30,"""no""",0,0,"""this move has a 30% chance to paralyze the target."")"
"move31 =(""""bone club""""",ground,20,65,85,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""",flinch,"""no""",10,"""no""",0,0,"""this move has a 10% chance to make the target flinch."")"
"move32 =(""""bone rush""""",ground,10,25,80,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,yes,0,0,"""this move hits 2-5 times."")"
,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,
"move34 =(""""bonemerang""""",ground,10,50,90,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move hits twice."") #S"
"move35 =(""""bounce""""",flying,5,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""the user jumps into the air on the first turn, evading most attacks, then attacks on the second turn. this move has a 30% chance to paralyze target."") #do"
"move36 =(""""brick break""""",fighting,15,75,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move removes the effects of reflect and light screen from the target's side."") #S"
"move37 =(""""bubble""""",water,30,20,100,0,0,0,0,0,0,0,0,0,0,-1,0,0,"""nil""","""nil""","""no""",10,"""no""",0,0,"""this move has a 10% chance to lower the target's speed by one stage."") "
"move38 =(""""bubblebeam""""",water,20,65,100,0,0,0,0,0,0,0,0,0,0,-1,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move has a 10% chance to lower the target's speed by one stage."")"
"move39 =(""""bulk up""""",fighting,20,-1,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move raises the user's attack and defense by one stage each."")"
"move40 =(""""bullet seed""""",grass,30,10,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,yes,0,0,"""this move hits 2-5 times."")"
"move41 =(""""calm mind""""",psychic,20,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move raises the user's sp. atk and sp. def by one stage each."")"
"move42 =(""""camouflage""""","""no""rmal",20,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move changes the user's type according to the terrain the battle takes place."") #S"
"move43 =(""""charge""""",electric,20,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move increases the power of the user's electric-type attacks on the next turn."") #S"
"move44 =(""""charm""""","""no""rmal",20,-1,100,0,0,0,0,0,0,-2,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move lowers the target's attack by two stages."")"
"move45 =(""""clamp""""",water,10,35,75,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""",bound,"""no""",-1,"""no""",0,0,"""the target is bound for 2-5 turns."")"
"move46 =(""""comet punch""""","""no""rmal",15,18,85,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,yes,0,0,"""this move hits 2-5 times."")"
"move47 =(""""confuse ray""""",ghost,10,-1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""",confuse,"""no""",-1,"""no""",0,0,"""this move confuses the target."")"
"move48 =(""""confusion""""",psychic,25,50,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""",confuse,"""no""",10,"""no""",0,0,"""this move has a 10% chance to confuse the target."")"
"move49 =(""""constrict""""","""no""rmal",35,10,100,0,0,0,0,0,0,0,0,0,0,-2,0,0,"""nil""","""nil""","""no""",10,"""no""",0,0,"""this move has a 10% chance to lower the target's speed by one stage."")"
"move50 =(""""conversion""""","""no""rmal",30,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""the user changes its type to the type of one of its four moves."") #S"
"move51 =(""""conversion 2""""","""no""rmal",30,-1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""the user changes its type to one that resists the last-used move on it."") #S"
"move52 =(""""cosmic power""""",psychic,20,-1,-1,0,1,0,1,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move raises the user's defense and sp. def by one stage each."")"
"move53 =(""""cotton spore""""",grass,40,-1,85,0,0,0,0,0,0,0,0,0,0,-2,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move lowers the target's speed by two stages."")"
"move54 =(""""counter""""",fighting,20,-1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,last,0,0,"""the user moves last, dealing double the damage it takes from a physical move back to the attacker."") #S"
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,
"move56 =(""""covet""""","""no""rmal",40,40,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""if the target is holding an item and the user is ""no""t, the user will steal the item."") #S"
"move57 =(""""crabhammer""""",water,10,90,85,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,1,"""this move has an increased critical hit ratio."") "
"move58 =(""""cross chop""""",fighting,5,100,80,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,1,"""this move has an increased critical hit ratio."")"
"move59 =(""""crunch""""",dark,15,80,100,0,0,0,0,0,0,0,0,0,-1,0,0,0,"""nil""","""nil""","""no""",20,"""no""",0,0,"""this move has a 20% chance to lower the target's sp. def by one stage."")"
"move60 =(""""crush claw""""","""no""rmal",10,75,95,0,0,0,0,0,0,0,-1,0,0,0,0,0,"""nil""","""nil""","""no""",50,"""no""",0,0,"""this move has a 50% chance to lower the target's defense by one stage."")"
"move61 =(""""curse""""",,10,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""if the user is a ghost-type, it cuts 50% of its max hp to curse the target. if the user isn't a ghost-type, it lowers its speed and raises its attack and defense by one stage each."") #S"
"move62 =(""""cut""""","""no""rmal",30,50,95,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move has """"no""""secondary effect."") "
"move63 =(""""defense curl""""","""no""rmal",40,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move raises the user's defense by one stage and doubles the power of rollout and ice ball."") #S"
"move64 =(""""destiny bond""""",ghost,5,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""if the user faints before its next turn after using this move, the attacker also faints."") #S"
"move65 =(""""detect""""",fighting,5,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""the user moves first and protects from most attacks. its success rate decreases with subsequent uses."") #S"
"move66 =(""""dig""""",ground,10,60,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""the user digs into the ground on the first turn, evading most attacks, then attacks on the second turn."") #do"
"move67 =(""""disable""""","""no""rmal",20,-1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""the user prevents the target's last-used move from being used for 2-5 turns."")% #S"
