pokedex_no,name,type1,type2,hp,attack,defense,special-attack,special-defense,speed
1,bulbasaur,grass,poison,45,49,49,65,65,45
2,ivysaur,grass,poison,60,62,63,80,80,60
3,venusaur,grass,poison,80,82,83,100,100,80
4,charmander,fire,,39,52,43,60,50,65
5,charmeleon,fire,,58,64,58,80,65,80
6,charizard,fire,flying,78,84,78,109,85,100
7,squirtle,water,,44,48,65,50,64,43
8,wartortle,water,,59,63,80,65,80,58
9,blastoise,water,,79,83,100,85,105,78
10,caterpie,bug,,45,30,35,20,20,45
11,metapod,bug,,50,20,55,25,25,30
12,butterfree,bug,flying,60,45,50,90,80,70
13,weedle,bug,poison,40,35,30,20,20,50
14,kakuna,bug,poison,45,25,50,25,25,35
15,beedrill,bug,poison,65,90,40,45,80,75
16,pidgey,normal,flying,40,45,40,35,35,56
17,pidgeotto,normal,flying,63,60,55,50,50,71
18,pidgeot,normal,flying,83,80,75,70,70,101
19,rattata,normal,,30,56,35,25,35,72
20,raticate,normal,,55,81,60,50,70,97
21,spearow,normal,flying,40,60,30,31,31,70
22,fearow,normal,flying,65,90,65,61,61,100
23,ekans,poison,,35,60,44,40,54,55
24,arbok,poison,,60,95,69,65,79,80
25,pikachu,electric,,35,55,40,50,50,90
26,raichu,electric,,60,90,55,90,80,110
27,sandshrew,ground,,50,75,85,20,30,40
28,sandslash,ground,,75,100,110,45,55,65
29,nidoran-f,poison,,55,47,52,40,40,41
30,nidorina,poison,,70,62,67,55,55,56
31,nidoqueen,poison,ground,90,92,87,75,85,76
32,nidoran-m,poison,,46,57,40,40,40,50
33,nidorino,poison,,61,72,57,55,55,65
34,nidoking,poison,ground,81,102,77,85,75,85
35,clefairy,fairy,,70,45,48,60,65,35
36,clefable,fairy,,95,70,73,95,90,60
37,vulpix,fire,,38,41,40,50,65,65
38,ninetales,fire,,73,76,75,81,100,100
39,jigglypuff,normal,fairy,115,45,20,45,25,20
40,wigglytuff,normal,fairy,140,70,45,85,50,45
41,zubat,poison,flying,40,45,35,30,40,55
42,golbat,poison,flying,75,80,70,65,75,90
43,oddish,grass,poison,45,50,55,75,65,30
44,gloom,grass,poison,60,65,70,85,75,40
45,vileplume,grass,poison,75,80,85,110,90,50
46,paras,bug,grass,35,70,55,45,55,25
47,parasect,bug,grass,60,95,80,60,80,30
48,venonat,bug,poison,60,55,50,40,55,45
49,venomoth,bug,poison,70,65,60,90,75,90
50,diglett,ground,,10,55,25,35,45,95
51,dugtrio,ground,,35,100,50,50,70,120
52,meowth,normal,,40,45,35,40,40,90
53,persian,normal,,65,70,60,65,65,115
54,psyduck,water,,50,52,48,65,50,55
55,golduck,water,,80,82,78,95,80,85
56,mankey,fighting,,40,80,35,35,45,70
57,primeape,fighting,,65,105,60,60,70,95
58,growlithe,fire,,55,70,45,70,50,60
59,arcanine,fire,,90,110,80,100,80,95
60,poliwag,water,,40,50,40,40,40,90
61,poliwhirl,water,,65,65,65,50,50,90
62,poliwrath,water,fighting,90,95,95,70,90,70
63,abra,psychic,,25,20,15,105,55,90
64,kadabra,psychic,,40,35,30,120,70,105
65,alakazam,psychic,,55,50,45,135,95,120
66,machop,fighting,,70,80,50,35,35,35
67,machoke,fighting,,80,100,70,50,60,45
68,machamp,fighting,,90,130,80,65,85,55
69,bellsprout,grass,poison,50,75,35,70,30,40
70,weepinbell,grass,poison,65,90,50,85,45,55
71,victreebel,grass,poison,80,105,65,100,70,70
72,tentacool,water,poison,40,40,35,50,100,70
73,tentacruel,water,poison,80,70,65,80,120,100
74,geodude,rock,ground,40,80,100,30,30,20
75,graveler,rock,ground,55,95,115,45,45,35
76,golem,rock,ground,80,120,130,55,65,45
77,ponyta,fire,,50,85,55,65,65,90
78,rapidash,fire,,65,100,70,80,80,105
79,slowpoke,water,psychic,90,65,65,40,40,15
80,slowbro,water,psychic,95,75,110,100,80,30
81,magnemite,electric,steel,25,35,70,95,55,45
82,magneton,electric,steel,50,60,95,120,70,70
83,farfetchd,normal,flying,52,90,55,58,62,60
84,doduo,normal,flying,35,85,45,35,35,75
85,dodrio,normal,flying,60,110,70,60,60,110
86,seel,water,,65,45,55,45,70,45
87,dewgong,water,ice,90,70,80,70,95,70
88,grimer,poison,,80,80,50,40,50,25
89,muk,poison,,105,105,75,65,100,50
90,shellder,water,,30,65,100,45,25,40
